# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc transformer.v --exe test_matrix.cpp --trace"
S  16088096  2774939  1744424828   232469356  1744424828   232469356 "/opt/verilator_path/bin/verilator_bin"
S      6525  2775008  1744424828   710459093  1744424828   710459093 "/opt/verilator_path/share/verilator/include/verilated_std.sv"
S      2787  2774990  1744424828   707459158  1744424828   707459158 "/opt/verilator_path/share/verilator/include/verilated_std_waiver.vlt"
S      4584  2776795  1744534567   970292620  1744521282   867987000 "fp_add.v"
S      1831  2776796  1744534572   275345838  1744518376   289422000 "fp_mul.v"
S      1339  2777008  1744562478   409029805  1744562478   409029805 "mma.v"
S      1405  2777004  1744563003   191105882  1744562523   173788580 "mmd.v"
T      5864  2777093  1744565951   879747376  1744565951   879747376 "obj_dir/Vtransformer.cpp"
T      4002  2777092  1744565951   879747376  1744565951   879747376 "obj_dir/Vtransformer.h"
T      2012  2777105  1744565951   889747425  1744565951   889747425 "obj_dir/Vtransformer.mk"
T       863  2777090  1744565951   878747371  1744565951   878747371 "obj_dir/Vtransformer__Syms.cpp"
T      1164  2777091  1744565951   878747371  1744565951   878747371 "obj_dir/Vtransformer__Syms.h"
T       314  2777102  1744565951   889747425  1744565951   889747425 "obj_dir/Vtransformer__TraceDecls__0__Slow.cpp"
T     24567  2777103  1744565951   889747425  1744565951   889747425 "obj_dir/Vtransformer__Trace__0.cpp"
T     84905  2777101  1744565951   889747425  1744565951   889747425 "obj_dir/Vtransformer__Trace__0__Slow.cpp"
T     19377  2777095  1744565951   879747376  1744565951   879747376 "obj_dir/Vtransformer___024root.h"
T      1740  2777099  1744565951   884747401  1744565951   884747401 "obj_dir/Vtransformer___024root__DepSet_h08e3895e__0.cpp"
T       933  2777097  1744565951   880747381  1744565951   880747381 "obj_dir/Vtransformer___024root__DepSet_h08e3895e__0__Slow.cpp"
T    278326  2777100  1744565951   887747415  1744565951   887747415 "obj_dir/Vtransformer___024root__DepSet_h9266cf74__0.cpp"
T    299503  2777098  1744565951   883747396  1744565951   883747396 "obj_dir/Vtransformer___024root__DepSet_h9266cf74__0__Slow.cpp"
T       724  2777096  1744565951   879747376  1744565951   879747376 "obj_dir/Vtransformer___024root__Slow.cpp"
T       786  2777094  1744565951   879747376  1744565951   879747376 "obj_dir/Vtransformer__pch.h"
T       906  2777106  1744565951   890747430  1744565951   890747430 "obj_dir/Vtransformer__ver.d"
T         0        0  1744565951   890747430  1744565951   890747430 "obj_dir/Vtransformer__verFiles.dat"
T      1901  2777104  1744565951   889747425  1744565951   889747425 "obj_dir/Vtransformer_classes.mk"
S      1963  2776037  1744565949   302734735  1744565949   299734720 "transformer.v"
